Asset net,Asset net
1.126723658,0.986956522
1.120925722,0.985714286
1.12539638,0.986904762
1.118208334,0.984679089
1.113948116,0.981884058
1.1159945,0.983954451
1.118909401,0.983022774
1.123714058,0.980175983
1.133487516,0.978778468
1.130622519,0.979761905
1.120693636,0.980538302
1.114607096,0.980745342
1.120383687,0.977070393
1.122012497,0.977795031
1.121661061,0.978312629
1.117114644,0.97815735
1.096500194,0.979813665
1.11072988,0.982919255
1.114149237,0.983178054
1.11275552,0.982867495
1.118724815,0.982971014
1.119746353,0.982608696
1.124652322,0.981625259
1.128050636,0.981521739
1.129190021,0.980745342
1.122743928,0.980279503
1.141114781,0.979399586
1.155231731,0.978312629
1.152774387,0.980124224
1.152703138,0.981055901
1.149033056,0.981884058
1.15157187,0.980590062
1.156104758,0.980279503
1.159540951,0.97820911
1.157257371,0.980434783
1.151371351,0.983385093
1.150204608,0.985041408
1.150100891,0.983902692
1.153795324,0.984782609
1.155199864,0.983385093
1.151396603,0.98747412
1.151800048,0.987111801
1.155361302,0.98426501
1.152046263,0.985351967
1.155148457,0.984679089
1.153760451,0.983126294
1.153733996,0.984627329
1.147740049,0.985817805
1.148638931,0.985766046
1.148764594,0.985093168
1.149167137,0.986128364
1.153364523,0.985403727
1.167105385,0.982763975
1.169407003,0.982246377
1.173261972,0.979451346
1.176348533,0.979451346
1.178767997,0.976345756
1.176496442,0.973033126
1.176383105,0.973498965
1.185730872,0.97489648
1.181848846,0.973913043
1.180526678,0.974741201
1.181712962,0.974585921
1.190310057,0.9686853
1.195587303,0.970703934
1.200585566,0.96557971
1.209121333,0.958178054
1.205439827,0.95942029
1.204536736,0.962060041
1.201501583,0.960973085
1.201655505,0.961749482
1.200321914,0.963405797
1.208797254,0.959627329
1.218825345,0.961180124
1.216949118,0.959989648
1.225334871,0.95952381
1.236160832,0.953674948
1.241019602,0.956987578
1.232384928,0.956832298
1.224664468,0.959886128
1.23408679,0.959575569
1.238848458,0.958643892
1.24575752,0.958126294
1.267964704,0.952898551
1.270930412,0.953467909
1.233300645,0.957349896
1.233843581,0.956728778
1.21753294,0.955486542
1.219299438,0.96247412
1.218676834,0.963146998
1.204350647,0.96252588
1.201957036,0.9626294
1.208186075,0.962215321
1.214593387,0.96257764
1.207273365,0.961594203
1.193815996,0.95936853
1.203532935,0.957349896
1.223410844,0.956469979
1.207331987,0.956987578
1.217576531,0.958902692
1.210379166,0.961749482
1.196761862,0.961283644
1.198095153,0.960869565
1.213138041,0.961438923
1.211683295,0.961645963
1.222914505,0.965010352
1.218930866,0.963561077
1.215005249,0.962111801
1.218637452,0.9626294
1.199873976,0.963664596
1.2081981,0.964440994
1.211793025,0.959006211
1.228792408,0.958954451
1.236005106,0.957194617
1.241241767,0.957039337
1.244229722,0.959161491
1.250665894,0.959057971
1.25942563,0.955900621
1.264991781,0.953726708
1.264322279,0.955227743
1.270158997,0.952795031
1.270230547,0.952070393
